Global seed set to 42069
Loading dataset...
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Using native 16bit precision.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
  | Name           | Type             | Params
----------------------------------------------------
0 | encoder        | BMSEncoder       | 11.9 M
1 | decoder        | BMSDecoder       | 25.2 M
2 | memory_dropout | Dropout          | 0     
3 | emb            | Embedding        | 141 K 
4 | dropout        | Dropout          | 0     
5 | token_fc       | Linear           | 142 K 
6 | loss_fn        | CrossEntropyLoss | 0     
7 | log_softmax    | LogSoftmax       | 0     
----------------------------------------------------
37.5 M    Trainable params
0         Non-trainable params
37.5 M    Total params
149.820   Total estimated model params size (MB)
Dataset complete.
Loading tokeniser and sampler...
Complete.
Spliting dataset...
Complete.
Loading data module...
Data module complete.
Building model...
Complete.
Building trainer...
Using precision: 16-bit
Complete.
Fitting data module to model...
Using constant LR schedule.
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:17<00:17, 17.11s/it]
Validation sanity check: 100%|██████████| 2/2 [00:31<00:00, 15.80s/it]
                                                                      /home/kczk653/miniconda3/envs/moltrans/lib/python3.7/site-packages/pytorch_lightning/core/step_result.py:115: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  value = torch.tensor(value, device=device, dtype=torch.float)
Global seed set to 42069
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/18940 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/18940 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/18940 [00:01<9:44:55,  1.85s/it]
Epoch 0:   0%|          | 1/18940 [00:01<9:45:07,  1.85s/it, loss=nan, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3739/18940 [16:07<1:05:32,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3740/18940 [16:07<1:05:32,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3740/18940 [16:07<1:05:32,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3741/18940 [16:07<1:05:32,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3741/18940 [16:07<1:05:32,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3742/18940 [16:08<1:05:31,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3742/18940 [16:08<1:05:31,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3743/18940 [16:08<1:05:31,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3743/18940 [16:08<1:05:31,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3744/18940 [16:08<1:05:31,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3744/18940 [16:08<1:05:31,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3745/18940 [16:08<1:05:31,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3745/18940 [16:08<1:05:31,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3746/18940 [16:09<1:05:31,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3746/18940 [16:09<1:05:31,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3747/18940 [16:09<1:05:30,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3747/18940 [16:09<1:05:30,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3748/18940 [16:09<1:05:30,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3748/18940 [16:09<1:05:30,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3749/18940 [16:09<1:05:30,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3749/18940 [16:09<1:05:30,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3750/18940 [16:10<1:05:29,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3750/18940 [16:10<1:05:29,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3751/18940 [16:10<1:05:29,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3751/18940 [16:10<1:05:29,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3752/18940 [16:10<1:05:29,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3752/18940 [16:10<1:05:29,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3753/18940 [16:10<1:05:29,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3753/18940 [16:10<1:05:29,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3754/18940 [16:11<1:05:28,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3754/18940 [16:11<1:05:28,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3755/18940 [16:11<1:05:28,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3755/18940 [16:11<1:05:28,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3756/18940 [16:11<1:05:28,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3756/18940 [16:11<1:05:28,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3757/18940 [16:11<1:05:28,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3757/18940 [16:11<1:05:28,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3758/18940 [16:12<1:05:27,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3758/18940 [16:12<1:05:27,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3759/18940 [16:12<1:05:27,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3759/18940 [16:12<1:05:27,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3760/18940 [16:12<1:05:27,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3760/18940 [16:12<1:05:27,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3761/18940 [16:13<1:05:27,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3761/18940 [16:13<1:05:27,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3762/18940 [16:13<1:05:26,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3762/18940 [16:13<1:05:26,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3763/18940 [16:13<1:05:26,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3763/18940 [16:13<1:05:26,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3764/18940 [16:13<1:05:26,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3764/18940 [16:13<1:05:26,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3765/18940 [16:14<1:05:26,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3765/18940 [16:14<1:05:26,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3766/18940 [16:14<1:05:25,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3766/18940 [16:14<1:05:25,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3767/18940 [16:14<1:05:25,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3767/18940 [16:14<1:05:25,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3768/18940 [16:14<1:05:25,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3768/18940 [16:14<1:05:25,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3769/18940 [16:15<1:05:24,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3769/18940 [16:15<1:05:24,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3770/18940 [16:15<1:05:24,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3770/18940 [16:15<1:05:24,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3771/18940 [16:15<1:05:24,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3771/18940 [16:15<1:05:24,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3772/18940 [16:15<1:05:24,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3772/18940 [16:15<1:05:24,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3773/18940 [16:16<1:05:23,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3773/18940 [16:16<1:05:23,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3774/18940 [16:16<1:05:23,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3774/18940 [16:16<1:05:23,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3775/18940 [16:16<1:05:23,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3775/18940 [16:16<1:05:23,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3776/18940 [16:16<1:05:23,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3776/18940 [16:16<1:05:23,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3777/18940 [16:17<1:05:22,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3777/18940 [16:17<1:05:22,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3778/18940 [16:17<1:05:22,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3778/18940 [16:17<1:05:22,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3779/18940 [16:17<1:05:22,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3779/18940 [16:17<1:05:22,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3780/18940 [16:17<1:05:21,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3780/18940 [16:17<1:05:22,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3781/18940 [16:18<1:05:21,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3781/18940 [16:18<1:05:21,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3782/18940 [16:18<1:05:21,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3782/18940 [16:18<1:05:21,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3783/18940 [16:18<1:05:21,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3783/18940 [16:18<1:05:21,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3784/18940 [16:18<1:05:20,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3784/18940 [16:18<1:05:20,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3785/18940 [16:19<1:05:20,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3785/18940 [16:19<1:05:20,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3786/18940 [16:19<1:05:20,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3786/18940 [16:19<1:05:20,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3787/18940 [16:19<1:05:20,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|█▉        | 3787/18940 [16:19<1:05:20,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3788/18940 [16:19<1:05:19,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3788/18940 [16:19<1:05:19,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3789/18940 [16:20<1:05:19,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3789/18940 [16:20<1:05:19,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3790/18940 [16:20<1:05:19,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3790/18940 [16:20<1:05:19,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3791/18940 [16:20<1:05:19,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3791/18940 [16:20<1:05:19,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3792/18940 [16:21<1:05:18,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3792/18940 [16:21<1:05:18,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3793/18940 [16:21<1:05:18,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3793/18940 [16:21<1:05:18,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3794/18940 [16:21<1:05:18,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3794/18940 [16:21<1:05:18,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3795/18940 [16:21<1:05:18,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3795/18940 [16:21<1:05:18,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3796/18940 [16:22<1:05:17,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3796/18940 [16:22<1:05:17,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3797/18940 [16:22<1:05:17,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3797/18940 [16:22<1:05:17,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3798/18940 [16:22<1:05:17,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3798/18940 [16:22<1:05:17,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3799/18940 [16:22<1:05:17,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3799/18940 [16:22<1:05:17,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3800/18940 [16:23<1:05:16,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3800/18940 [16:23<1:05:16,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3801/18940 [16:23<1:05:16,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3801/18940 [16:23<1:05:16,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3802/18940 [16:23<1:05:16,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3802/18940 [16:23<1:05:16,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3803/18940 [16:23<1:05:16,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3803/18940 [16:23<1:05:16,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3804/18940 [16:24<1:05:15,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3804/18940 [16:24<1:05:15,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3805/18940 [16:24<1:05:15,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3805/18940 [16:24<1:05:15,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3806/18940 [16:24<1:05:15,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3806/18940 [16:24<1:05:15,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3807/18940 [16:24<1:05:14,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3807/18940 [16:24<1:05:14,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3808/18940 [16:25<1:05:14,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3808/18940 [16:25<1:05:14,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3809/18940 [16:25<1:05:14,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3809/18940 [16:25<1:05:14,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3810/18940 [16:25<1:05:14,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3810/18940 [16:25<1:05:14,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3811/18940 [16:25<1:05:13,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3811/18940 [16:25<1:05:13,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3812/18940 [16:26<1:05:13,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3812/18940 [16:26<1:05:13,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3813/18940 [16:26<1:05:13,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3813/18940 [16:26<1:05:13,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3814/18940 [16:26<1:05:13,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3814/18940 [16:26<1:05:13,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3815/18940 [16:26<1:05:12,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3815/18940 [16:26<1:05:12,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3816/18940 [16:27<1:05:12,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3816/18940 [16:27<1:05:12,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3817/18940 [16:27<1:05:12,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3817/18940 [16:27<1:05:12,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3818/18940 [16:27<1:05:12,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3818/18940 [16:27<1:05:12,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3819/18940 [16:27<1:05:11,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3819/18940 [16:27<1:05:11,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3820/18940 [16:28<1:05:11,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3820/18940 [16:28<1:05:11,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3821/18940 [16:28<1:05:11,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3821/18940 [16:28<1:05:11,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3822/18940 [16:28<1:05:11,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3822/18940 [16:28<1:05:11,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3823/18940 [16:29<1:05:10,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3823/18940 [16:29<1:05:10,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3824/18940 [16:29<1:05:10,  3.87it/s, loss=1.14, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3824/18940 [16:29<1:05:10,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3825/18940 [16:29<1:05:10,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3825/18940 [16:29<1:05:10,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3826/18940 [16:29<1:05:10,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3826/18940 [16:29<1:05:10,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3827/18940 [16:30<1:05:09,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3827/18940 [16:30<1:05:09,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3828/18940 [16:30<1:05:09,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3828/18940 [16:30<1:05:09,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3829/18940 [16:30<1:05:09,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3829/18940 [16:30<1:05:09,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3830/18940 [16:30<1:05:09,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3830/18940 [16:30<1:05:09,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3831/18940 [16:31<1:05:08,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3831/18940 [16:31<1:05:08,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3832/18940 [16:31<1:05:08,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3832/18940 [16:31<1:05:08,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3833/18940 [16:31<1:05:08,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3833/18940 [16:31<1:05:08,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3834/18940 [16:31<1:05:08,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3834/18940 [16:31<1:05:08,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3835/18940 [16:32<1:05:07,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3835/18940 [16:32<1:05:07,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3836/18940 [16:32<1:05:07,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3836/18940 [16:32<1:05:07,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3837/18940 [16:32<1:05:07,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3837/18940 [16:32<1:05:07,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3838/18940 [16:32<1:05:07,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3838/18940 [16:32<1:05:07,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
Epoch 0:  20%|██        | 3839/18940 [16:33<1:05:06,  3.87it/s, loss=1.15, v_num=8, lev_dist=79.20]
